Date : 2022-12-08 14:25:02
Directory : d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone
Total : 139 files,  12131 codes, 552 comments, 1374 blanks, all 14057 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         88 |     10,361 |        183 |      1,031 |     11,575 |
| C++             |         16 |        499 |        107 |        170 |        776 |
| XML             |         10 |        466 |         48 |         12 |        526 |
| CMake           |          7 |        332 |        107 |         84 |        523 |
| JSON            |          4 |        248 |          0 |          4 |        252 |
| Gradle          |          3 |         89 |          5 |         22 |        116 |
| Swift           |          4 |         40 |          3 |         12 |         55 |
| YAML            |          2 |         38 |         83 |         22 |        143 |
| HTML            |          1 |         37 |         16 |          6 |         59 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |        139 |     12,131 |        552 |      1,374 |     14,057 |
| android                                                                                                                       |         12 |        159 |         51 |         33 |        243 |
| android\app                                                                                                                   |          8 |        116 |         51 |         22 |        189 |
| android\app\src                                                                                                               |          7 |         62 |         46 |          9 |        117 |
| android\app\src\debug                                                                                                         |          1 |          4 |          4 |          1 |          9 |
| android\app\src\main                                                                                                          |          5 |         54 |         38 |          7 |         99 |
| android\app\src\main\res                                                                                                      |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                             |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                         |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                               |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                         |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                       |          1 |          4 |          4 |          1 |          9 |
| android\gradle                                                                                                                |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                        |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                           |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                                    |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                                                    |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                 |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                               |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                         |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                           |         87 |     10,347 |        173 |      1,025 |     11,545 |
| lib\helper                                                                                                                    |         24 |      4,767 |         97 |        470 |      5,334 |
| lib\helper\functions                                                                                                          |          7 |      4,010 |         88 |        370 |      4,468 |
| lib\helper\resources                                                                                                          |          5 |        193 |          0 |         43 |        236 |
| lib\helper\routes                                                                                                             |          1 |         20 |          2 |          5 |         27 |
| lib\helper\themes                                                                                                             |          2 |        143 |          0 |         12 |        155 |
| lib\helper\translations                                                                                                       |          5 |        317 |          1 |         15 |        333 |
| lib\helper\translations\langs                                                                                                 |          2 |        275 |          1 |          3 |        279 |
| lib\helper\translations\local_storage                                                                                         |          1 |          9 |          0 |          3 |         12 |
| lib\helper\utility                                                                                                            |          4 |         84 |          6 |         25 |        115 |
| lib\models                                                                                                                    |         10 |        469 |         25 |         83 |        577 |
| lib\repositories                                                                                                              |          5 |        139 |          0 |         21 |        160 |
