Date : 2022-12-08 14:25:02
Directory : d:\IMDB_full_clone\New folder\xxxx\IMDb_full_clone
Total : 82 files,  6912 codes, 144 comments, 716 blanks, all 7772 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         81 |      6,904 |        144 |        714 |      7,762 |
| YAML     |          1 |          8 |          0 |          2 |         10 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |         82 |      6,912 |        144 |        716 |      7,772 |
| lib                                                                                                                           |         80 |      6,904 |        144 |        715 |      7,763 |
| lib\helper                                                                                                                    |         13 |      3,955 |         70 |        361 |      4,386 |
| lib\helper\functions                                                                                                          |          6 |      3,977 |         88 |        365 |      4,430 |
| lib\helper\resources                                                                                                          |          1 |          2 |          0 |          1 |          3 |
| lib\helper\use_case                                                                                                           |          1 |        -23 |          0 |         -6 |        -29 |
| lib\helper\utility                                                                                                            |          3 |         59 |         -8 |         12 |         63 |
| lib\helper\widgets                                                                                                            |          1 |         -9 |        -10 |         -4 |        -23 |
| lib\models                                                                                                                    |         10 |        469 |         25 |         83 |        577 |
| lib\presentation                                                                                                              |          9 |     -2,035 |         -2 |       -148 |     -2,185 |
| lib\presentation\layouts                                                                                                      |          1 |        -54 |          0 |         -7 |        -61 |
| lib\presentation\pages                                                                                                        |          8 |     -1,981 |         -2 |       -141 |     -2,124 |
| lib\presentation\pages\film_details                                                                                           |          1 |     -1,107 |         -2 |        -77 |     -1,186 |
| lib\presentation\pages\films_filtered                                                                                         |          1 |        -83 |          0 |         -5 |        -88 |
| lib\presentation\pages\home                                                                                                   |          4 |       -434 |          0 |        -35 |       -469 |
| lib\presentation\pages\home\widgets                                                                                           |          3 |       -208 |          0 |        -19 |       -227 |
| lib\presentation\pages\search                                                                                                 |          1 |        -75 |          0 |         -4 |        -79 |
| lib\presentation\pages\video                                                                                                  |          1 |       -282 |          0 |        -20 |       -302 |
| lib\repositories                                                                                                              |          5 |        139 |          0 |         21 |        160 |
| lib\view_models                                                                                                               |         11 |        635 |          0 |         80 |        715 |
| lib\view_models\award_info                                                                                                    |          1 |        110 |          0 |         16 |        126 |
| lib\view_models\box_office                                                                                                    |          2 |         60 |          0 |         10 |         70 |
| lib\view_models\box_office_of_all_time                                                                                        |          2 |         68 |          0 |         10 |         78 |
| lib\view_models\film                                                                                                          |          2 |         74 |          0 |         10 |         84 |
| lib\view_models\in_theaters                                                                                                   |          2 |        159 |          0 |         18 |        177 |
| lib\view_models\personal_info                                                                                                 |          1 |        123 |          0 |         12 |        135 |
| lib\view_models\youtube_trailer                                                                                               |          1 |         41 |          0 |          4 |         45 |
| lib\views                                                                                                                     |         31 |      3,738 |         51 |        317 |      4,106 |
| lib\views\base_layouts                                                                                                        |          1 |         68 |          0 |          7 |         75 |
| lib\views\bloc                                                                                                                |          7 |        607 |         24 |        101 |        732 |
| lib\views\bloc\box_office                                                                                                     |          1 |          5 |          0 |          2 |          7 |
| lib\views\bloc\info_with_id                                                                                                   |          1 |          6 |          0 |          2 |          8 |
| lib\views\bloc\most_popular_films                                                                                             |          1 |         30 |          0 |          6 |         36 |
| lib\views\bloc\new_films                                                                                                      |          1 |          5 |          0 |          5 |         10 |
| lib\views\bloc\top_250_films                                                                                                  |          1 |         34 |          0 |          5 |         39 |
| lib\views\common_widgets                                                                                                      |          6 |        -53 |         20 |         -6 |        -39 |
| lib\views\common_widgets\text_field                                                                                           |          2 |        -49 |          0 |         -3 |        -52 |
| lib\views\pages                                                                                                               |         15 |      3,032 |          7 |        206 |      3,245 |
| lib\views\pages\film_details                                                                                                  |          1 |      1,107 |          2 |         76 |      1,185 |
| lib\views\pages\films_filtered                                                                                                |          1 |         78 |          0 |          5 |         83 |
| lib\views\pages\home                                                                                                          |          4 |        435 |          0 |         33 |        468 |
| lib\views\pages\home\widgets                                                                                                  |          3 |        208 |          0 |         19 |        227 |
| lib\views\pages\personal                                                                                                      |          3 |        330 |          0 |         20 |        350 |
| lib\views\pages\search                                                                                                        |          4 |        668 |          5 |         46 |        719 |
| lib\views\pages\search\main_pages                                                                                             |          2 |        595 |          5 |         40 |        640 |
